Data,Name,C,INF,IF,F,WPM, Correct Gaze, Total Gaze
2020/06/17 01:31:49,zhenyi-TEST-DIVISION-1,232,5,11,11,50.07128,45,45
2020/06/17 01:37:16,zhenyi-TEST-DIVISION-1,228,9,20,20,48.4296,45,45
2020/06/17 01:40:39,zhenyi-TEST-DIVISION-1,247,3,5,5,53.17841,47,48
2020/06/17 01:42:06,zhenyi-TEST-DIVISION-1,241,4,15,15,52.42725,46,48
2020/06/24 07:10:13,zhenyi-TEST-noWC-LEXIC-1,13,0,0,0,2.307624,3,3
2020/06/24 07:21:49,zhenyi-TEST-noWC-LEXIC-1,218,8,24,24,44.73343,40,44
2020/06/24 07:23:38,zhenyi-TEST-noWC-LEXIC-1,276,3,15,15,53.45136,53,56
2020/06/24 07:25:07,zhenyi-TEST-noWC-LEXIC-1,261,2,19,19,51.95198,52,52
2020/06/24 07:26:46,zhenyi-TEST-noWC-LEXIC-1,270,6,11,11,53.83512,53,54
2020/06/24 07:28:58,zhenyi-TEST-noWC-LEXIC-1,295,3,11,11,58.18115,55,58
2020/06/24 07:29:42,zhenyi-TEST-WC-LEXIC-1,4,0,0,0,5.648957E-10,1,1
2020/06/24 07:32:51,zhenyi-TEST-WC-LEXIC-1,247,1,11,11,50.59488,51,52
2020/06/24 07:34:22,zhenyi-TEST-WC-LEXIC-1,253,5,22,22,51.25608,52,54
2020/06/24 07:35:47,zhenyi-TEST-WC-LEXIC-1,258,4,17,17,53.67352,52,55
2020/06/24 07:40:36,zhenyi-TEST-WC-LEXIC-1,252,7,20,20,51.25431,51,53
